Comment,Replies,Likes,clean_comments,language
Atleast This Guy is Speaking Some real shit.... But in my Country (India) no artist Has this much of Guts to express the problems in our Society.....🇮🇳💔,0,0,Atleast This Guy is Speaking Some real shit.... But in my Country (India) no artist Has this much of Guts to express the problems in our Society.....,en
where's abed? (Community),0,1,where's abed? (Community),en
"please check, this is very beautiful
👉👉 https://instagram.com/the_branz_stone?igshid=1dvapipbuqctc",0,0,"please check, this is very beautiful
 https://instagram.com/the_branz_stone?igshid=1dvapipbuqctc",en
Black are mo racist than white tho,0,0,Black are mo racist than white tho,en
Why I don't understand the song ?,0,0,Why I don't understand the song ?,en
Do not be deceived by demon time anthems & antics. The torture & torment they inflict on themselves is a real terror they do not enjoy. Nevertheless these individuals have obviously/knowingly sold/enslaved their souls to satan/the prince of the air/the fallen one for temporary fame/fortune on earth with damnable intentions of spending eternity with the great dragon in the most flaming hot fire for eternity.....,0,0,Do not be deceived by demon time anthems & antics. The torture & torment they inflict on themselves is a real terror they do not enjoy. Nevertheless these individuals have obviously/knowingly sold/enslaved their souls to satan/the prince of the air/the fallen one for temporary fame/fortune on earth with damnable intentions of spending eternity with the great dragon in the most flaming hot fire for eternity.....,en
Should have been Donald Trump's theme song on his way out 100%,0,0,Should have been Donald Trump's theme song on his way out 100%,en
He's      crazy,0,0,He's      crazy,en
"If you're reading this,






you can read.",0,0,"If you're reading this,






you can read.",en
Every time I see Donald shirtless in community my mind instantly goes to this song,0,0,Every time I see Donald shirtless in community my mind instantly goes to this song,en
This song is so relevent these days. #BLM,0,0,This song is so relevent these days. #BLM,en
what a shit,0,0,what a shit,en
"he made this song 2 years ago for fun




right now: FUCK HE RIGHT",0,0,"he made this song 2 years ago for fun




right now: FUCK HE RIGHT",en
"And BBC Heard This Is "" INDIA """,0,1,"And BBC Heard This Is "" INDIA """,en
Meanwhile BCC : I didn't See This,0,1,Meanwhile BCC : I didn't See This,en
"Video- exist

Comments- *this is America*",0,0,"Video- exist

Comments- *this is America*",en
Remember when this came out and everyone was shook and now it’s just normal lmao,0,2,Remember when this came out and everyone was shook and now it’s just normal lmao,en
This song is actually a masterpiece. Art is the best way to convey message,0,2,This song is actually a masterpiece. Art is the best way to convey message,en
I just realized that young thug and 21 savage were in the song lol,0,0,I just realized that young thug and 21 savage were in the song lol,en
I wonder if the boys back in the Derrick comedy days expected this...,0,0,I wonder if the boys back in the Derrick comedy days expected this...,en
Prays for Perú please #GOOUTMERINOCTMR 🙏🙏,0,0,Prays for Perú please #GOOUTMERINOCTMR ,en
You must first take responsibility for yourselves then you can demand responsibility from everyone else.,0,0,You must first take responsibility for yourselves then you can demand responsibility from everyone else.,en
Make america a great place again,0,1,Make america a great place again,en
Love it,0,0,Love it,en
This many dislikes is proof that this is america,0,0,This many dislikes is proof that this is america,en
"In America 
This song works whenever",0,0,"In America 
This song works whenever",en
This man is so under rated !,0,1,This man is so under rated !,en
"This is niggah be lookin like mae daddy 
✊🏿✊🏿✊🏿 I can't breathe 
No justice no peace 
Justice for Trayvon 
Say his name 
Black lives matter",0,1,"This is niggah be lookin like mae daddy 
 I can't breathe 
No justice no peace 
Justice for Trayvon 
Say his name 
Black lives matter",en
This Is Lando,0,0,This Is Lando,en
Who unlike this video are trumpies☺️,0,0,Who unlike this video are trumpies,en
When he shot the choir it gave me a jumpscare lol,0,1,When he shot the choir it gave me a jumpscare lol,en
This is Karen's theme song.,0,1,This is Karen's theme song.,en
"Grandpa what music videos did you have when you’re we’re  young 

Me: Sit down grandchild I’m gonna show you something great",0,2,"Grandpa what music videos did you have when you’re we’re  young 

Me: Sit down grandchild I’m gonna show you something great",en
"Oh wow, this MV never getting out huh?",0,1,"Oh wow, this MV never getting out huh?",en
This song hits different now....,0,2,This song hits different now....,en
2 years later and america is still the same... ThIs Is A fReE cOuNtRy,0,29,2 years later and america is still the same... ThIs Is A fReE cOuNtRy,en
This song predicted the Black Lives Matter protests.,0,3,This song predicted the Black Lives Matter protests.,en
did they predict the black lives matter?,0,0,did they predict the black lives matter?,en
White America,0,1,White America,en
"Fun fact : every comment that includes the phrase ""this is America"" has 10k likes",0,0,"Fun fact : every comment that includes the phrase ""this is America"" has 10k likes",en
"Yeah, yeah, yeah, yeah, yeah
Yeah, yeah, yeah, go, go away
Yeah, yeah, yeah, yeah, yeah
Yeah, yeah, yeah, go, go away
Yeah, yeah, yeah, yeah, yeah
Yeah, yeah, yeah, go, go away
Yeah, yeah, yeah, yeah, yeah
Yeah, yeah, yeah, go, go away

We just wanna party
Party just for you
We just want the money
Money just for you
I know you wanna party (yeah)
Party just for free
Girl, you got me dancin' (girl, you got me dancin')
Dance and shake the frame
We just wanna party (yeah)
Party just for you (yeah)
We just want the money (yeah)
Money just for you (ooh)
I know you wanna party (yeah)
Party just for free (yeah)
Girl, you got me dancin' (girl, you got me dancin')
Dance and shake the frame (ooh)

This is America
Don't catch you slippin' now
Don't catch you slippin' now
Look what I'm whippin' now
This is America (woo)
Don't catch you slippin' now
Don't catch you slippin' now
Look what I'm whippin' now

This is America (skrrt, skrrt, woo)
Don't catch you slippin' now (ayy)
Look at how I'm livin' now
Police be trippin' now (woo)
Yeah, this is America (woo, ayy)
Guns in my area (word, my area)
I got the strap (ayy, ayy)
I gotta carry 'em
Yeah, yeah, I'ma go into this (ugh)
Yeah, yeah, this is guerilla, woo
Yeah, yeah, I'ma go get the bag
Yeah, yeah, or I'ma get the pad
Yeah, yeah, I'm so cold like yeah (yeah)
I'm so dope like yeah (woo)
We gon' blow like yeah (straight up, uh)

Ooh-ooh-ooh-ooh-ooh, tell somebody
You go tell somebody
Grandma told me
Get your money, black man (get your money)
Get your money, black man (get your money)
Get your money, black man (get your, black man)
Get your money, black man (get your, black man)
Black man

This is America (woo, ayy)
Don't catch you slippin' now (woo, woo, don't catch you slippin', now)
Don't catch you slippin' now (ayy, woah)
Look what I'm whippin' now (Slime!)
This is America (yeah, yeah)
Don't catch you slippin' now (woah, ayy)
Don't catch you slippin' now (ayy, woo)
Look what I'm whippin' now (ayy)

Look how I'm geekin' out (hey)
I'm so fitted (I'm so fitted, woo)
I'm on Gucci (I'm on Gucci)
I'm so pretty (yeah, yeah)
I'm gon' get it (ayy, I'm gon' get it)
Watch me move (blaow)
This a celly (ha)
That's a tool (yeah)
On my Kodak (woo, Black)
Ooh, know that (yeah, know that, hold on)
Get it (get it, get it)
Ooh, work it (21)
Hunnid bands, hunnid bands, hunnid bands (hunnid bands)
Contraband, contraband, contraband (contraband)
I got the plug on Oaxaca (woah)
They gonna find you like blocka (blaow)

Ooh-ooh-ooh-ooh-ooh, tell somebody
(America, I just checked my following list and)
You go tell somebody
(You mothafuckas owe me)
Grandma told me
Get your money, black man (black man)
Get your money, black man (black man)
Get your money, black man (black man)
Get your money, black man (black man)
Black man (one, two, three, get down)

Ooh-ooh-ooh-ooh-ooh, tell somebody
You go tell somebody
Grandma told me, ""Get your money, "" black man
Get your money, black man (black man)
Get your money, black man (black man)
Get your money, black man (black man)
Black man

You just a black man in this world
You just a barcode, ayy
You just a black man in this world
Drivin' expensive foreigns, ayy
You just a big dawg, yeah
I kenneled him in the backyard
No proper life to a dog
For a big dog

Thank me later🤗",0,0,"Yeah, yeah, yeah, yeah, yeah
Yeah, yeah, yeah, go, go away
Yeah, yeah, yeah, yeah, yeah
Yeah, yeah, yeah, go, go away
Yeah, yeah, yeah, yeah, yeah
Yeah, yeah, yeah, go, go away
Yeah, yeah, yeah, yeah, yeah
Yeah, yeah, yeah, go, go away

We just wanna party
Party just for you
We just want the money
Money just for you
I know you wanna party (yeah)
Party just for free
Girl, you got me dancin' (girl, you got me dancin')
Dance and shake the frame
We just wanna party (yeah)
Party just for you (yeah)
We just want the money (yeah)
Money just for you (ooh)
I know you wanna party (yeah)
Party just for free (yeah)
Girl, you got me dancin' (girl, you got me dancin')
Dance and shake the frame (ooh)

This is America
Don't catch you slippin' now
Don't catch you slippin' now
Look what I'm whippin' now
This is America (woo)
Don't catch you slippin' now
Don't catch you slippin' now
Look what I'm whippin' now

This is America (skrrt, skrrt, woo)
Don't catch you slippin' now (ayy)
Look at how I'm livin' now
Police be trippin' now (woo)
Yeah, this is America (woo, ayy)
Guns in my area (word, my area)
I got the strap (ayy, ayy)
I gotta carry 'em
Yeah, yeah, I'ma go into this (ugh)
Yeah, yeah, this is guerilla, woo
Yeah, yeah, I'ma go get the bag
Yeah, yeah, or I'ma get the pad
Yeah, yeah, I'm so cold like yeah (yeah)
I'm so dope like yeah (woo)
We gon' blow like yeah (straight up, uh)

Ooh-ooh-ooh-ooh-ooh, tell somebody
You go tell somebody
Grandma told me
Get your money, black man (get your money)
Get your money, black man (get your money)
Get your money, black man (get your, black man)
Get your money, black man (get your, black man)
Black man

This is America (woo, ayy)
Don't catch you slippin' now (woo, woo, don't catch you slippin', now)
Don't catch you slippin' now (ayy, woah)
Look what I'm whippin' now (Slime!)
This is America (yeah, yeah)
Don't catch you slippin' now (woah, ayy)
Don't catch you slippin' now (ayy, woo)
Look what I'm whippin' now (ayy)

Look how I'm geekin' out (hey)
I'm so fitted (I'm so fitted, woo)
I'm on Gucci (I'm on Gucci)
I'm so pretty (yeah, yeah)
I'm gon' get it (ayy, I'm gon' get it)
Watch me move (blaow)
This a celly (ha)
That's a tool (yeah)
On my Kodak (woo, Black)
Ooh, know that (yeah, know that, hold on)
Get it (get it, get it)
Ooh, work it (21)
Hunnid bands, hunnid bands, hunnid bands (hunnid bands)
Contraband, contraband, contraband (contraband)
I got the plug on Oaxaca (woah)
They gonna find you like blocka (blaow)

Ooh-ooh-ooh-ooh-ooh, tell somebody
(America, I just checked my following list and)
You go tell somebody
(You mothafuckas owe me)
Grandma told me
Get your money, black man (black man)
Get your money, black man (black man)
Get your money, black man (black man)
Get your money, black man (black man)
Black man (one, two, three, get down)

Ooh-ooh-ooh-ooh-ooh, tell somebody
You go tell somebody
Grandma told me, ""Get your money, "" black man
Get your money, black man (black man)
Get your money, black man (black man)
Get your money, black man (black man)
Black man

You just a black man in this world
You just a barcode, ayy
You just a black man in this world
Drivin' expensive foreigns, ayy
You just a big dawg, yeah
I kenneled him in the backyard
No proper life to a dog
For a big dog

Thank me later",en
Imagine the guy singing is Cory,0,1,Imagine the guy singing is Cory,en
this is what troy has been up to since he left college,0,1,this is what troy has been up to since he left college,en
Donald will be the president to lead us . 2040,0,0,Donald will be the president to lead us . 2040,en
I think this song predicted the BLM protests.,1,1,I think this song predicted the BLM protests.,en
Gambino:this is America  Pakistan in 2020: this is Pakistan 2,0,0,Gambino:this is America  Pakistan in 2020: this is Pakistan 2,en
His dances looks like something CoryxKenshin would do lol,0,0,His dances looks like something CoryxKenshin would do lol,en
HELLO FROM SPIDER MAN,0,0,HELLO FROM SPIDER MAN,en
No premium Ads for you! You Black Bigot.,0,0,No premium Ads for you! You Black Bigot.,en
Race song,0,0,Race song,en
"Reported for Abusing the ""Community Guidelines"", But I like the melody.💙",0,0,"Reported for Abusing the ""Community Guidelines"", But I like the melody.",en
1:50 the quiet kid at music class,0,0,1:50 the quiet kid at music class,en
America must be a nice place🥰,0,0,America must be a nice place,en
Marshall Lee,0,0,Marshall Lee,en
"Okay. Americans, so this IS america?",0,0,"Okay. Americans, so this IS america?",en
Feminine moves.. yuck!!🤢🤮🤮,0,0,Feminine moves.. yuck!!,en
Damn America. Almost 1 billion veiws,0,0,Damn America. Almost 1 billion veiws,en
America sucks,0,1,America sucks,en
This the realest song I have seen or heard,0,0,This the realest song I have seen or heard,en
"3:08
This may be one of THE BEST drops I've EVER. EVER. Heard in a song.",0,0,"3:08
This may be one of THE BEST drops I've EVER. EVER. Heard in a song.",en
How many people,0,0,How many people,en
"*I've loved Glover since his role on Community.. he's one of the most in depth actors I've ever seen..he's incredibly talented! Much more talented than about 98% of actors, seriously..I'm not surprised he was able to put together something so brilliantly executed, dripping of meaning..not surprised but totally proud!! As long as there are truth tellers out there, there will always be truth to find* 💜💜💜",0,0,"*I've loved Glover since his role on Community.. he's one of the most in depth actors I've ever seen..he's incredibly talented! Much more talented than about 98% of actors, seriously..I'm not surprised he was able to put together something so brilliantly executed, dripping of meaning..not surprised but totally proud!! As long as there are truth tellers out there, there will always be truth to find* ",en
"As someone that lives in America, this is very true",0,2,"As someone that lives in America, this is very true",en
This film only has 6 shots. So does a revolver.,0,2,This film only has 6 shots. So does a revolver.,en
*This is America*,0,0,*This is America*,en
Absolutely that is america.,0,0,Absolutely that is america.,en
It’s just black people,0,0,It’s just black people,en
"this song has such a diferent feel now, holly shit",0,2,"this song has such a diferent feel now, holly shit",en
This country definitely has a bad track record of shit training of police and hiring psychopaths / racists.  It’s a big enough problem that should be covered in the news more. Just like police murdering their girlfriends and wives and never being held accountable for it because their buddies are cops. Many police departments operate like gangs. They cover up each other’s crimes and have too many protections. Politicians and police should be held accountable for their actions like everyone else.  They should also not have military weapons  to attack their own people with. And they shouldn’t use shooting as a preferred method of “arrest”,1,2,This country definitely has a bad track record of shit training of police and hiring psychopaths / racists.  It’s a big enough problem that should be covered in the news more. Just like police murdering their girlfriends and wives and never being held accountable for it because their buddies are cops. Many police departments operate like gangs. They cover up each other’s crimes and have too many protections. Politicians and police should be held accountable for their actions like everyone else.  They should also not have military weapons  to attack their own people with. And they shouldn’t use shooting as a preferred method of “arrest”,en
"More like This is Africa lol
(this is a joke)",0,0,"More like This is Africa lol
(this is a joke)",en
This hits different in 2020,0,0,This hits different in 2020,en
This video is before it's time,0,0,This video is before it's time,en
Let's get this to a 1b views,0,0,Let's get this to a 1b views,en
This came video out Came out on my birthday,0,0,This came video out Came out on my birthday,en
THIS IS BRAZIL,0,0,THIS IS BRAZIL,en
everybody gangsta till the parking lot becomes a gta server,0,0,everybody gangsta till the parking lot becomes a gta server,en
Not anymore.,0,0,Not anymore.,en
2:28. How did he know about wearing masks?,0,1,2:28. How did he know about wearing masks?,en
Anybody pay attention to the police giving dilan rooth the ak? It's real,0,0,Anybody pay attention to the police giving dilan rooth the ak? It's real,en
"Petition for Donald Glover to become the next Black Panther👈








May Chadwick Boseman forever RIP",0,0,"Petition for Donald Glover to become the next Black Panther








May Chadwick Boseman forever RIP",en
Sad but true,0,0,Sad but true,en
