Comment,Replies,Likes,clean_comments,language
What is that man,0,0,What is that man,en
This song hits different now in 2020. Its wild!,0,1,This song hits different now in 2020. Its wild!,en
0:58 when you get the oreos,0,0,0:58 when you get the oreos,en
"""Get Silly""",0,0,"""Get Silly""",en
"I swear I heard Bloccboy, 21, Quavo and Thugger adlibs",0,0,"I swear I heard Bloccboy, 21, Quavo and Thugger adlibs",en
You forgot your mask Donald!,0,0,You forgot your mask Donald!,en
2 years ago i was like wtf is this but now.... i understand,0,2,2 years ago i was like wtf is this but now.... i understand,en
"I feel ashamed of myself





I found this song on tiktok",0,0,"I feel ashamed of myself





I found this song on tiktok",en
nobody notice that he went to the ground 3 sec before the bullet was launced in this dude head,0,0,nobody notice that he went to the ground 3 sec before the bullet was launced in this dude head,en
Absolute masterpiece. This is one of the best music videos ever created.,1,0,Absolute masterpiece. This is one of the best music videos ever created.,en
"So, if you don't wear white t-shirt and jeans never dance or sing with him or you'll die",0,0,"So, if you don't wear white t-shirt and jeans never dance or sing with him or you'll die",en
yall this man freaking defined 2020,0,0,yall this man freaking defined 2020,en
Why does the guy who said this is America use an AK47 it’s a Soviet weapon,0,3,Why does the guy who said this is America use an AK47 it’s a Soviet weapon,en
Only thing he forgot to add is how Amerikkka standards of beauty got the black man loving every race BUT the black woman.,0,0,Only thing he forgot to add is how Amerikkka standards of beauty got the black man loving every race BUT the black woman.,en
2020 🤦🏾‍♂️🚶🏾‍♂️☠😈 you new this will happen,0,0,2020  you new this will happen,en
Hope they still play this to any prospective immigrant,0,1,Hope they still play this to any prospective immigrant,en
you can already tell this mans a phsychopath when he pretended to hold a gun and they ran lol XD,0,1,you can already tell this mans a phsychopath when he pretended to hold a gun and they ran lol XD,en
its all fun and games till he pulls out an ak on a bunch of kids vibin XD,0,1,its all fun and games till he pulls out an ak on a bunch of kids vibin XD,en
is this boy from community or?,0,2,is this boy from community or?,en
So true. What BLM are doing is sick. This is America,0,1,So true. What BLM are doing is sick. This is America,en
Was that SZA on 3:21?,0,2,Was that SZA on 3:21?,en
"This is america, so call me maybe",0,3,"This is america, so call me maybe",en
It was good but FlyingKittys was better,0,1,It was good but FlyingKittys was better,en
This is cool 😊https://youtu.be/kQwNZY3CKk0,0,1,This is cool https://youtu.be/kQwNZY3CKk0,en
Well I’ll be here 2021,0,1,Well I’ll be here 2021,en
"Please like. We're trying to get the views to 1m. Thanks! 
https://youtu.be/Q066tDr8AbY",0,0,"Please like. We're trying to get the views to 1m. Thanks! 
https://youtu.be/Q066tDr8AbY",en
The guy of the beginning: _GAMEMODE 1_,0,1,The guy of the beginning: _GAMEMODE 1_,en
"Now i’m surprised, how could there be 700.000 people disliking this masterpiece?",0,0,"Now i’m surprised, how could there be 700.000 people disliking this masterpiece?",en
I love everything about this,0,0,I love everything about this,en
-how the weather in America :         just see here..,0,0,-how the weather in America :         just see here..,en
For the ppl viewing this: The message behind the song is the problem of BLACK on BLACK violence in America.,2,1,For the ppl viewing this: The message behind the song is the problem of BLACK on BLACK violence in America.,en
plis help for my chanel plis help my madafaka https://www.youtube.com/channel/UCRoIb9YOAJvqXTjo9_xwQ7w?sub_confirmation=1,0,0,plis help for my chanel plis help my madafaka https://www.youtube.com/channel/UCRoIb9YOAJvqXTjo9_xwQ7w?sub_confirmation=1,en
"No joke this is one of the greatest music videos of all time.

It's a genuinely terrifying song. Like it's one of those songs you feel guilty for bopping your head to. I'm not American but some of my friends are and I can't imagine how frightening it must be to live there right now.

What makes me sad is the fact that if America doesn't get it's act together...this song will always be relevant.",19,5,"No joke this is one of the greatest music videos of all time.

It's a genuinely terrifying song. Like it's one of those songs you feel guilty for bopping your head to. I'm not American but some of my friends are and I can't imagine how frightening it must be to live there right now.

What makes me sad is the fact that if America doesn't get it's act together...this song will always be relevant.",en
i dont know if i want to be an actor for this guy..,0,1,i dont know if i want to be an actor for this guy..,en
"Nobody:

The quiet kid when he comes to school with a duffel bag",0,2,"Nobody:

The quiet kid when he comes to school with a duffel bag",en
This is south africa  unfortunately,1,1,This is south africa  unfortunately,en
I don't know but this kinda offensive to America I think now people will avoid goin to America because of this,3,1,I don't know but this kinda offensive to America I think now people will avoid goin to America because of this,en
This music video predict 2020,0,1,This music video predict 2020,en
Why did I find “this is Nigeria” first before this? 😂,0,2,Why did I find “this is Nigeria” first before this? ,en
"This is America:

Yeah, yeah, yeah, yeah, yeah

Yeah, yeah, yeah, go, go away
Yeah, yeah, yeah, yeah, yeah
Yeah, yeah, yeah, go, go away
Yeah, yeah, yeah, yeah, yeah
Yeah, yeah, yeah, go, go away
Yeah, yeah, yeah, yeah, yeah
Yeah, yeah, yeah, go, go away
We just wanna party
Party just for you
We just want the money
Money just for you
I know you wanna party (yeah)
Party just for free
Girl, you got me dancin' (girl, you got me dancin')
Dance and shake the frame
We just wanna party (yeah)
Party just for you (yeah)
We just want the money (yeah)
Money just for you (ooh)
I know you wanna party (yeah)
Party just for free (yeah)
Girl, you got me dancin' (girl, you got me dancin')
Dance and shake the frame (ooh)
This is America
Don't catch you slippin' now
Don't catch you slippin' now
Look what I'm whippin' now
This is America (woo)
Don't catch you slippin' now
Don't catch you slippin' now
Look what I'm whippin' now
This is America (skrrt, skrrt, woo)
Don't catch you slippin' now (ayy)
Look at how I'm livin' now
Police be trippin' now (woo)
Yeah, this is America (woo, ayy)
Guns in my area (word, my area)
I got the strap (ayy, ayy)
I gotta carry 'em
Yeah, yeah, I'ma go into this (ugh)
Yeah, yeah, this is guerilla, woo
Yeah, yeah, I'ma go get the bag
Yeah, yeah, or I'ma get the pad
Yeah, yeah, I'm so cold like yeah (yeah)
I'm so dope like yeah (woo)
We gon' blow like yeah (straight up, uh)
Ooh-ooh-ooh-ooh-ooh, tell somebody
You go tell somebody
Grandma told me
Get your money, black man (get your money)
Get your money, black man (get your money)
Get your money, black man (get your, black man)
Get your money, black man (get your, black man)
Black man
This is America (woo, ayy)
Don't catch you slippin' now (woo, woo, don't catch you slippin', now)
Don't catch you slippin' now (ayy, woah)
Look what I'm whippin' now (Slime!)
This is America (yeah, yeah)
Don't catch you slippin' now (woah, ayy)
Don't catch you slippin' now (ayy, woo)
Look what I'm whippin' now (ayy)
Look how I'm geekin' out (hey)
I'm so fitted (I'm so fitted, woo)
I'm on Gucci (I'm on Gucci)
I'm so pretty (yeah, yeah)
I'm gon' get it (ayy, I'm gon' get it)
Watch me move (blaow)
This a celly (ha)
That's a tool (yeah)
On my Kodak (woo, Black)
Ooh, know that (yeah, know that, hold on)
Get it (get it, get it)
Ooh, work it (21)
Hunnid bands, hunnid bands, hunnid bands (hunnid bands)
Contraband, contraband, contraband (contraband)
I got the plug on Oaxaca (woah)
They gonna find you like blocka (blaow)
Ooh-ooh-ooh-ooh-ooh, tell somebody
(America, I just checked my following list and)
You go tell somebody
(You mothafuckas owe me)
Grandma told me
Get your money, black man (black man)
Get your money, black man (black man)
Get your money, black man (black man)
Get your money, black man (black man)
Black man (one, two, three, get down)
Ooh-ooh-ooh-ooh-ooh, tell somebody
You go tell somebody
Grandma told me, ""Get your money, "" black man
Get your money, black man (black man)
Get your money, black man (black man)
Get your money, black man (black man)
Black man
You just a black man in this world
You just a barcode, ayy
You just a black man in this world
Drivin' expensive foreigns, ayy
You just a big dawg, yeah
I kenneled him in the backyard
No proper life to a dog
For a big dog",0,2,"This is America:

Yeah, yeah, yeah, yeah, yeah

Yeah, yeah, yeah, go, go away
Yeah, yeah, yeah, yeah, yeah
Yeah, yeah, yeah, go, go away
Yeah, yeah, yeah, yeah, yeah
Yeah, yeah, yeah, go, go away
Yeah, yeah, yeah, yeah, yeah
Yeah, yeah, yeah, go, go away
We just wanna party
Party just for you
We just want the money
Money just for you
I know you wanna party (yeah)
Party just for free
Girl, you got me dancin' (girl, you got me dancin')
Dance and shake the frame
We just wanna party (yeah)
Party just for you (yeah)
We just want the money (yeah)
Money just for you (ooh)
I know you wanna party (yeah)
Party just for free (yeah)
Girl, you got me dancin' (girl, you got me dancin')
Dance and shake the frame (ooh)
This is America
Don't catch you slippin' now
Don't catch you slippin' now
Look what I'm whippin' now
This is America (woo)
Don't catch you slippin' now
Don't catch you slippin' now
Look what I'm whippin' now
This is America (skrrt, skrrt, woo)
Don't catch you slippin' now (ayy)
Look at how I'm livin' now
Police be trippin' now (woo)
Yeah, this is America (woo, ayy)
Guns in my area (word, my area)
I got the strap (ayy, ayy)
I gotta carry 'em
Yeah, yeah, I'ma go into this (ugh)
Yeah, yeah, this is guerilla, woo
Yeah, yeah, I'ma go get the bag
Yeah, yeah, or I'ma get the pad
Yeah, yeah, I'm so cold like yeah (yeah)
I'm so dope like yeah (woo)
We gon' blow like yeah (straight up, uh)
Ooh-ooh-ooh-ooh-ooh, tell somebody
You go tell somebody
Grandma told me
Get your money, black man (get your money)
Get your money, black man (get your money)
Get your money, black man (get your, black man)
Get your money, black man (get your, black man)
Black man
This is America (woo, ayy)
Don't catch you slippin' now (woo, woo, don't catch you slippin', now)
Don't catch you slippin' now (ayy, woah)
Look what I'm whippin' now (Slime!)
This is America (yeah, yeah)
Don't catch you slippin' now (woah, ayy)
Don't catch you slippin' now (ayy, woo)
Look what I'm whippin' now (ayy)
Look how I'm geekin' out (hey)
I'm so fitted (I'm so fitted, woo)
I'm on Gucci (I'm on Gucci)
I'm so pretty (yeah, yeah)
I'm gon' get it (ayy, I'm gon' get it)
Watch me move (blaow)
This a celly (ha)
That's a tool (yeah)
On my Kodak (woo, Black)
Ooh, know that (yeah, know that, hold on)
Get it (get it, get it)
Ooh, work it (21)
Hunnid bands, hunnid bands, hunnid bands (hunnid bands)
Contraband, contraband, contraband (contraband)
I got the plug on Oaxaca (woah)
They gonna find you like blocka (blaow)
Ooh-ooh-ooh-ooh-ooh, tell somebody
(America, I just checked my following list and)
You go tell somebody
(You mothafuckas owe me)
Grandma told me
Get your money, black man (black man)
Get your money, black man (black man)
Get your money, black man (black man)
Get your money, black man (black man)
Black man (one, two, three, get down)
Ooh-ooh-ooh-ooh-ooh, tell somebody
You go tell somebody
Grandma told me, ""Get your money, "" black man
Get your money, black man (black man)
Get your money, black man (black man)
Get your money, black man (black man)
Black man
You just a black man in this world
You just a barcode, ayy
You just a black man in this world
Drivin' expensive foreigns, ayy
You just a big dawg, yeah
I kenneled him in the backyard
No proper life to a dog
For a big dog",en
"I don't know why, united states pleople believe that ""America"" is only  united states...
Guys, ""America"" is a continet, Northamerica y Southmerica are NOT two different continent OMG! What did you learnd in your schools?? 

If you don't believe me, pleaseee search in Google and learnd truthful things... 
Thank you for the attencion...",19,2,"I don't know why, united states pleople believe that ""America"" is only  united states...
Guys, ""America"" is a continet, Northamerica y Southmerica are NOT two different continent OMG! What did you learnd in your schools?? 

If you don't believe me, pleaseee search in Google and learnd truthful things... 
Thank you for the attencion...",en
He's t voice actor of elder simba,0,0,He's t voice actor of elder simba,en
"A wonderfully orchestrated example of dance, talent, political exposure and music.",0,0,"A wonderfully orchestrated example of dance, talent, political exposure and music.",en
This video is so powerful.,0,0,This video is so powerful.,en
"I don't know why, united states pleople believe that ""America"" is only  united states...
Guys, ""America"" is a continet, Nortamerica y Sudamerica are NOT two different continent OMG! What did you learnd in your schools?? 

If you don't believe me, pleaseee search in Google and learnd truthful things... 
Thank you for the attencion...",0,0,"I don't know why, united states pleople believe that ""America"" is only  united states...
Guys, ""America"" is a continet, Nortamerica y Sudamerica are NOT two different continent OMG! What did you learnd in your schools?? 

If you don't believe me, pleaseee search in Google and learnd truthful things... 
Thank you for the attencion...",en
""" _State legalizing Cocaine_ ""


*This is America*",0,10,""" _State legalizing Cocaine_ ""


*This is America*",en
Why was I scared while watching this,0,0,Why was I scared while watching this,en
I like this America don't quit sleeping now cuz me and my friend used to listen to it me and my 😍😍😍😍,0,0,I like this America don't quit sleeping now cuz me and my friend used to listen to it me and my ,en
After election just gotta sing this song,0,0,After election just gotta sing this song,en
Things only Americans would understand,0,0,Things only Americans would understand,en
"""Black Man get your money""👌🏿👌🏿",0,3,"""Black Man get your money""",en
1:55 That's a damn Ghost Gun!,0,1,1:55 That's a damn Ghost Gun!,en
This is a masterpiece....it blows my mind,2,0,This is a masterpiece....it blows my mind,en
I want this kind of energy in my life,0,0,I want this kind of energy in my life,en
This has to be the most eclectic music video I’ve ever seen and it’s actually understandable.. nicely done,0,0,This has to be the most eclectic music video I’ve ever seen and it’s actually understandable.. nicely done,en
"This really hits differently in 2020, hey?! 😓",0,0,"This really hits differently in 2020, hey?! ",en
This is not America First anymore. With Biden and Kamala. XD,0,0,This is not America First anymore. With Biden and Kamala. XD,en
"This video is about:violence,racism,corruption,distraction to violence,disturbance of peace,school shootings,17 seconds of silence means the parkland shooting and the 17 victims and 100% portrait of America",0,0,"This video is about:violence,racism,corruption,distraction to violence,disturbance of peace,school shootings,17 seconds of silence means the parkland shooting and the 17 victims and 100% portrait of America",en
This is latinoamérica,0,1,This is latinoamérica,en
Look under this is the number of people listening to this after the orange losed the election,0,2,Look under this is the number of people listening to this after the orange losed the election,en
2 years after,0,1,2 years after,en
1:56 he got aimbot.,0,0,1:56 he got aimbot.,en
Just some black guy killing another black guy and dancing about it,0,0,Just some black guy killing another black guy and dancing about it,en
"me speaks Spanish
Karen: This is America",0,0,"me speaks Spanish
Karen: This is America",en
"Damn 3 bullets and he killed that whole choir. 

#ChildishWick",0,1,"Damn 3 bullets and he killed that whole choir. 

#ChildishWick",en
Who's watching in 2020?,0,2,Who's watching in 2020?,en
Childish Gambino is that weird uncle on the reunion that spits out some truth,0,8,Childish Gambino is that weird uncle on the reunion that spits out some truth,en
Video of the decade,0,1,Video of the decade,en
the director is  Japanese but THIS IS AMERICA,0,10,the director is  Japanese but THIS IS AMERICA,en
0:52 when someone  sits in your chair but you are dangerous,0,2,0:52 when someone  sits in your chair but you are dangerous,en
"ok this comment is a bit serious so if u dont want to get mad or smthing dont read it








as a european idk why ppl act like everyone in the us is a killer, guns in the us save more ppl than they kill and europe is full of knife kills and shit",0,1,"ok this comment is a bit serious so if u dont want to get mad or smthing dont read it








as a european idk why ppl act like everyone in the us is a killer, guns in the us save more ppl than they kill and europe is full of knife kills and shit",en
It is people geting fuckin killed,0,0,It is people geting fuckin killed,en
"Are we close to seeing KD & Harden in the same jersey again?

▶️: https://youtu.be/J8Tk0rQxli4",0,0,"Are we close to seeing KD & Harden in the same jersey again?

: https://youtu.be/J8Tk0rQxli4",en
